User-agent: *
Allow: /

# Bloqueos de seguridad, administración y páginas privadas
Disallow: /admin_tablas/
Disallow: /dashboard/
Disallow: /login/
Disallow: /login.html*
Disallow: /registro/
Disallow: /checkout/
Disallow: /shop/
Disallow: /form/
Disallow: /tag/
Disallow: /places/alojamientos/tag/
Disallow: /api/
Disallow: */feed/
Disallow: */comments/feed/
Disallow: /?elementor_library=*

# URLs específicas antiguas o basura
Disallow: /8017-2/
Disallow: /alojamiento/8017
Disallow: /detalle.html?slug=8017
Disallow: /lugar/grumer-catering

# Sitemap
Sitemap: https://rutasrurales.io/sitemap.xml
